회사명,거래소코드,회계년도,영문기업명
(주)고바이오랩,348150,Dec-19,"KoBioLabs,Inc."
(주)내츄럴엔도텍,168330,Dec-12,"Naturalendo Tech Co., Ltd."
(주)내츄럴엔도텍,168330,Dec-13,"Naturalendo Tech Co., Ltd."
(주)내츄럴엔도텍,168330,Dec-14,"Naturalendo Tech Co., Ltd."
(주)내츄럴엔도텍,168330,Dec-15,"Naturalendo Tech Co., Ltd."
(주)내츄럴엔도텍,168330,Dec-16,"Naturalendo Tech Co., Ltd."
(주)내츄럴엔도텍,168330,Dec-17,"Naturalendo Tech Co., Ltd."
(주)내츄럴엔도텍,168330,Dec-18,"Naturalendo Tech Co., Ltd."
(주)내츄럴엔도텍,168330,Dec-19,"Naturalendo Tech Co., Ltd."
(주)네오이뮨텍,950220,Dec-19,"NeoImmuneTech,Inc."
(주)노터스,278650,Dec-16,"KNOTUS Co.,Ltd."
(주)노터스,278650,Dec-17,"KNOTUS Co.,Ltd."
(주)노터스,278650,Dec-18,"KNOTUS Co.,Ltd."
(주)노터스,278650,Dec-19,"KNOTUS Co.,Ltd."
(주)드림씨아이에스,223250,Dec-11,DreamCIS INC.
(주)드림씨아이에스,223250,Dec-12,DreamCIS INC.
(주)드림씨아이에스,223250,Dec-13,DreamCIS INC.
(주)드림씨아이에스,223250,Dec-14,DreamCIS INC.
(주)드림씨아이에스,223250,Dec-15,DreamCIS INC.
(주)드림씨아이에스,223250,Dec-16,DreamCIS INC.
(주)드림씨아이에스,223250,Dec-17,DreamCIS INC.
(주)드림씨아이에스,223250,Dec-18,DreamCIS INC.
(주)드림씨아이에스,223250,Dec-19,DreamCIS INC.
(주)디엔에이링크,127120,Dec-11,"DNA LINK, INC."
(주)디엔에이링크,127120,Dec-12,"DNA LINK, INC."
(주)디엔에이링크,127120,Dec-13,"DNA LINK, INC."
(주)디엔에이링크,127120,Dec-14,"DNA LINK, INC."
(주)디엔에이링크,127120,Dec-15,"DNA LINK, INC."
(주)디엔에이링크,127120,Dec-16,"DNA LINK, INC."
(주)디엔에이링크,127120,Dec-17,"DNA LINK, INC."
(주)디엔에이링크,127120,Dec-18,"DNA LINK, INC."
(주)디엔에이링크,127120,Dec-19,"DNA LINK, INC."
(주)랩지노믹스,84650,Dec-11,"LabGenomics Co., Ltd."
(주)랩지노믹스,84650,Dec-12,"LabGenomics Co., Ltd."
(주)랩지노믹스,84650,Dec-13,"LabGenomics Co., Ltd."
(주)랩지노믹스,84650,Dec-14,"LabGenomics Co., Ltd."
(주)랩지노믹스,84650,Dec-15,"LabGenomics Co., Ltd."
(주)랩지노믹스,84650,Dec-16,"LabGenomics Co., Ltd."
(주)랩지노믹스,84650,Dec-17,"LabGenomics Co., Ltd."
(주)랩지노믹스,84650,Dec-18,"LabGenomics Co., Ltd."
(주)랩지노믹스,84650,Dec-19,"LabGenomics Co., Ltd."
(주)레고켐바이오사이언스,141080,Dec-11,LegoChem Biosciences Inc.
(주)레고켐바이오사이언스,141080,Dec-12,LegoChem Biosciences Inc.
(주)레고켐바이오사이언스,141080,Dec-13,LegoChem Biosciences Inc.
(주)레고켐바이오사이언스,141080,Dec-14,LegoChem Biosciences Inc.
(주)레고켐바이오사이언스,141080,Dec-15,LegoChem Biosciences Inc.
(주)레고켐바이오사이언스,141080,Dec-16,LegoChem Biosciences Inc.
(주)레고켐바이오사이언스,141080,Dec-17,LegoChem Biosciences Inc.
(주)레고켐바이오사이언스,141080,Dec-18,LegoChem Biosciences Inc.
(주)레고켐바이오사이언스,141080,Dec-19,LegoChem Biosciences Inc.
(주)메드팩토,235980,Dec-18,"MedPacto,Inc."
(주)메드팩토,235980,Dec-19,"MedPacto,Inc."
(주)메지온,140410,Dec-11,"Mezzion Pharma Co., Ltd."
(주)메지온,140410,Dec-12,"Mezzion Pharma Co., Ltd."
(주)메지온,140410,Dec-13,"Mezzion Pharma Co., Ltd."
(주)메지온,140410,Dec-14,"Mezzion Pharma Co., Ltd."
(주)메지온,140410,Dec-15,"Mezzion Pharma Co., Ltd."
(주)메지온,140410,Dec-16,"Mezzion Pharma Co., Ltd."
(주)메지온,140410,Dec-17,"Mezzion Pharma Co., Ltd."
(주)메지온,140410,Dec-18,"Mezzion Pharma Co., Ltd."
(주)메지온,140410,Dec-19,"Mezzion Pharma Co., Ltd."
(주)바이오톡스텍,86040,Dec-11,"Biotoxtech Co., Ltd."
(주)바이오톡스텍,86040,Dec-12,"Biotoxtech Co., Ltd."
(주)바이오톡스텍,86040,Dec-13,"Biotoxtech Co., Ltd."
(주)바이오톡스텍,86040,Dec-14,"Biotoxtech Co., Ltd."
